始発駅,終着駅,最長経路距離
15,148,2942.2
15,149,2940.8
15,150,2937.3
15,151,2977.4
15,152,2625.9
15,153,2651.8
15,154,2632.7
15,155,2644.0
15,156,2806.0
15,157,2865.5
15,158,2462.3
15,159,2463.5
15,168,1601.2
15,169,1583.6
15,170,1601.4
15,171,1620.5
15,172,2630.1
15,173,2572.7
15,174,2821.9
15,175,2756.9
16,1,567.1
16,2,533.7
16,3,556.3
16,4,559.7
16,5,578.5
16,6,513.6
16,7,566.0
16,8,558.5
16,9,594.8
16,10,592.2
16,11,228.8
16,12,284.1
16,13,215.0
16,14,207.7
16,15,237.4
16,17,53.8
16,18,94.3
16,19,299.4
16,20,1664.1
16,21,1658.2
16,22,1656.9
16,23,1665.6
16,24,1654.3
16,25,1659.5
16,26,1654.8
16,27,1660.8
16,28,1655.8
16,29,1657.9
16,30,1657.3
16,31,1657.7
16,32,1658.7
16,33,1664.0
16,34,1642.6
16,35,1623.4
16,36,1643.5
16,37,1648.5
16,38,1643.5
16,39,1672.0
16,40,1637.4
16,41,1657.8
16,42,1659.8
16,43,1658.1
16,44,1661.8
16,45,1658.8
16,46,1657.7
16,47,1656.1
16,48,1657.4
16,49,1660.5
16,50,1658.7
16,51,1642.4
16,52,1645.1
16,55,1684.8
16,56,1673.0
16,57,1625.5
16,58,1652.4
16,59,1669.3
16,60,1656.5
16,61,1650.4
16,62,1659.7
16,63,1671.0
16,64,1653.6
16,65,1684.1
16,66,1619.2
16,67,1654.6
16,68,1651.4
16,69,1692.6
16,70,1671.0
16,71,1654.9
16,72,1654.9
16,73,1661.2
16,76,1650.8
16,77,1651.3
16,78,1674.0
16,79,1650.2
16,80,1633.7
16,81,1746.6
16,82,1698.5
16,83,1692.0
16,84,1700.7
16,85,1693.6
16,86,1756.3
16,87,1799.0
16,88,1693.7
16,89,1713.0
16,90,1677.5
16,91,1680.8
16,92,1740.7
16,93,1724.8
16,94,1729.8
16,95,2464.7
16,96,2476.6
16,97,2419.2
16,98,2455.9
16,99,2507.4
16,100,2501.9
16,101,2590.4
16,102,2578.1
16,103,2647.6
16,104,2509.8
16,105,2537.1
16,106,2533.5
16,107,2537.6
16,108,2534.2
16,109,2535.5
16,110,2538.8
16,111,2523.7
16,112,2525.4
16,113,2503.9
16,114,2515.0
16,115,2477.5
16,116,2480.8
16,117,2678.2
16,118,2533.2
16,119,2518.2
16,120,2529.7
16,121,2506.7
16,122,2505.7
16,123,2541.3
16,124,2541.3
16,125,2617.6
16,126,2544.6
16,127,2590.4
16,128,2593.1
16,129,2553.1
16,130,2568.8
16,131,2598.4
16,134,2657.4
16,135,2672.3
16,136,2690.2
16,137,2673.3
16,138,2882.9
16,139,2715.7
16,140,2739.3
16,143,2843.7
16,144,2859.3
16,145,3042.8
16,146,3021.8
16,147,3017.3
16,148,3019.6
16,149,3018.2
16,150,3014.7
16,151,3054.8
16,152,2703.3
16,153,2729.2
16,154,2710.1
16,155,2721.4
16,156,2883.4
16,157,2942.9
16,158,2539.7
16,159,2540.9
16,168,1678.6
16,169,1661.0
16,170,1678.8
16,171,1697.9
16,172,2707.5
16,173,2650.1
16,174,2899.3
16,175,2834.3
17,1,513.3
17,2,479.9
17,3,502.5
17,4,505.9
17,5,524.7
17,6,459.8
17,7,512.2
17,8,504.7
17,9,541.0
17,10,538.4
17,11,175.0
17,12,230.3
17,13,161.2
17,14,153.9
17,15,183.6
17,16,53.8
17,18,40.5
17,19,245.6
17,20,1610.3
17,21,1604.4
17,22,1603.1
17,23,1611.8
17,24,1600.5
17,25,1605.7
17,26,1601.0
17,27,1607.0
17,28,1602.0
17,29,1604.1
17,30,1603.5
17,31,1603.9
17,32,1604.9
17,33,1610.2
17,34,1588.8
17,35,1569.6
17,36,1589.7
17,37,1594.7
17,38,1589.7
17,39,1618.2
17,40,1583.6
17,41,1604.0
17,42,1606.0
17,43,1604.3
17,44,1608.0
17,45,1605.0
17,46,1603.9
17,47,1602.3
17,48,1603.6
17,49,1606.7
17,50,1604.9
17,51,1588.6
17,52,1591.3
17,55,1631.0
17,56,1619.2
17,57,1571.7
17,58,1598.6
17,59,1615.5
17,60,1602.7
17,61,1596.6
17,62,1605.9
17,63,1617.2
17,64,1599.8
17,65,1630.3
17,66,1565.4
17,67,1600.8
17,68,1597.6
17,69,1638.8
17,70,1617.2
17,71,1601.1
17,72,1601.1
17,73,1607.4
17,76,1597.0
17,77,1597.5
17,78,1620.2
17,79,1596.4
17,80,1579.9
17,81,1692.8
17,82,1644.7
17,83,1638.2
17,84,1646.9
17,85,1639.8
17,86,1702.5
17,87,1745.2
17,88,1639.9
17,89,1659.2
17,90,1623.7
17,91,1627.0
17,92,1686.9
17,93,1671.0
17,94,1676.0
17,95,2410.9
17,96,2422.8
17,97,2365.4
17,98,2402.1
17,99,2453.6
17,100,2448.1
17,101,2536.6
17,102,2524.3
17,103,2593.8
17,104,2456.0
17,105,2483.3
17,106,2479.7
17,107,2483.8
17,108,2480.4
17,109,2481.7
17,110,2485.0
17,111,2469.9
17,112,2471.6
17,113,2450.1
17,114,2461.2
17,115,2423.7
17,116,2427.0
17,117,2624.4
17,118,2479.4
17,119,2464.4
17,120,2475.9
17,121,2452.9
17,122,2451.9
17,123,2487.5
17,124,2487.5
17,125,2563.8
17,126,2490.8
17,127,2536.6
17,128,2539.3
17,129,2499.3
17,130,2515.0
17,131,2544.6
17,134,2603.6
17,135,2618.5
17,136,2636.4
17,137,2619.5
17,138,2829.1
17,139,2661.9
17,140,2685.5
17,143,2789.9
17,144,2805.5
17,145,2989.0
17,146,2968.0
17,147,2963.5
17,148,2965.8
17,149,2964.4
17,150,2960.9
17,151,3001.0
17,152,2649.5
17,153,2675.4
17,154,2656.3
17,155,2667.6
17,156,2829.6
17,157,2889.1
17,158,2485.9
17,159,2487.1
17,168,1624.8
17,169,1607.2
17,170,1625.0
17,171,1644.1
17,172,2653.7
17,173,2596.3
17,174,2845.5
17,175,2780.5
18,1,553.8
18,2,520.4
18,3,543.0
18,4,546.4
18,5,565.2
18,6,500.3
18,7,552.7
18,8,545.2
18,9,581.5
18,10,578.9
18,11,215.5
18,12,270.8
18,13,201.7
18,14,194.4
18,15,224.1
18,16,94.3
18,17,40.5
18,19,286.1
18,20,1650.8
18,21,1644.9
18,22,1643.6
18,23,1652.3
18,24,1641.0
18,25,1646.2
18,26,1641.5
18,27,1647.5
18,28,1642.5
18,29,1644.6
18,30,1644.0
18,31,1644.4
18,32,1645.4
18,33,1650.7
18,34,1629.3
18,35,1610.1
18,36,1630.2
18,37,1635.2
18,38,1630.2
18,39,1658.7
18,40,1624.1
18,41,1644.5
18,42,1646.5
18,43,1644.8
18,44,1648.5
18,45,1645.5
18,46,1644.4
18,47,1642.8
18,48,1644.1
18,49,1647.2
18,50,1645.4
18,51,1629.1
18,52,1631.8
18,55,1671.5
18,56,1659.7
18,57,1612.2
18,58,1639.1
18,59,1656.0
18,60,1643.2
18,61,1637.1
18,62,1646.4
18,63,1657.7
18,64,1640.3
18,65,1670.8
18,66,1605.9
18,67,1641.3
18,68,1638.1
18,69,1679.3
18,70,1657.7
18,71,1641.6
18,72,1641.6
18,73,1647.9
18,76,1637.5
18,77,1638.0
18,78,1660.7
18,79,1636.9
18,80,1620.4
18,81,1733.3
18,82,1685.2
18,83,1678.7
18,84,1687.4
18,85,1680.3
18,86,1743.0
18,87,1785.7
18,88,1680.4
18,89,1699.7
18,90,1664.2
18,91,1667.5
18,92,1727.4
18,93,1711.5
18,94,1716.5
18,95,2451.4
18,96,2463.3
18,97,2405.9
18,98,2442.6
18,99,2494.1
18,100,2488.6
18,101,2577.1
18,102,2564.8
18,103,2634.3
18,104,2496.5
18,105,2523.8
18,106,2520.2
18,107,2524.3
18,108,2520.9
18,109,2522.2
18,110,2525.5
18,111,2510.4
18,112,2512.1
18,113,2490.6
18,114,2501.7
18,115,2464.2
18,116,2467.5
18,117,2664.9
18,118,2519.9
18,119,2504.9
18,120,2516.4
18,121,2493.4
18,122,2492.4
18,123,2528.0
18,124,2528.0
18,125,2604.3
18,126,2531.3
18,127,2577.1
18,128,2579.8
18,129,2539.8
18,130,2555.5
18,131,2585.1
18,134,2644.1
18,135,2659.0
18,136,2676.9
18,137,2660.0
18,138,2869.6
18,139,2702.4
18,140,2726.0
18,143,2830.4
18,144,2846.0
18,145,3029.5
18,146,3008.5
18,147,3004.0
18,148,3006.3
18,149,3004.9
18,150,3001.4
18,151,3041.5
18,152,2690.0
18,153,2715.9
18,154,2696.8
18,155,2708.1
18,156,2870.1
18,157,2929.6
18,158,2526.4
18,159,2527.6
18,168,1665.3
18,169,1647.7
18,170,1665.5
18,171,1684.6
18,172,2694.2
18,173,2636.8
18,174,2886.0
18,175,2821.0
19,1,484.4
19,2,451.0
19,3,473.6
19,4,477.0
19,5,495.8
19,6,430.9
19,7,483.3
19,8,475.8
19,9,512.1
19,10,509.5
19,11,146.1
19,12,201.4
19,13,132.3
19,14,125.0
19,15,154.7
19,16,82.7
19,17,28.9
19,18,69.4
19,19,216.7
19,20,1581.4
19,21,1575.5
19,22,1574.2
19,23,1582.9
19,24,1571.6
19,25,1576.8
19,26,1572.1
19,27,1578.1
19,28,1573.1
19,29,1575.2
19,30,1574.6
19,31,1575.0
19,32,1576.0
19,33,1581.3
19,34,1559.9
19,35,1540.7
19,36,1560.8
19,37,1565.8
19,38,1560.8
19,39,1589.3
19,40,1554.7
19,41,1575.1
19,42,1577.1
19,43,1575.4
19,44,1579.1
19,45,1576.1
19,46,1575.0
19,47,1573.4
19,48,1574.7
19,49,1577.8
19,50,1576.0
19,51,1559.7
19,52,1562.4
19,55,1602.1
19,56,1590.3
19,57,1542.8
19,58,1569.7
19,59,1586.6
19,60,1573.8
19,61,1567.7
19,62,1577.0
19,63,1588.3
19,64,1570.9
19,65,1601.4
19,66,1536.5
19,67,1571.9
19,68,1568.7
19,69,1609.9
19,70,1588.3
19,71,1572.2
19,72,1572.2
19,73,1578.5
19,76,1568.1
19,77,1568.6
19,78,1591.3
19,79,1567.5
19,80,1551.0
19,81,1663.9
19,82,1615.8
19,83,1609.3
19,84,1618.0
19,85,1610.9
19,86,1673.6
19,87,1716.3
19,88,1611.0
19,89,1630.3
19,90,1594.8
19,91,1598.1
19,92,1658.0
19,93,1642.1
19,94,1647.1
19,95,2382.0
19,96,2393.9
19,97,2336.5
19,98,2373.2
19,99,2424.7
19,100,2419.2
19,101,2507.7
19,102,2495.4
19,103,2564.9
19,104,2427.1
19,105,2454.4
19,106,2450.8
19,107,2454.9
19,108,2451.5
19,109,2452.8
19,110,2456.1
19,111,2441.0
19,112,2442.7
19,113,2421.2
19,114,2432.3
19,115,2394.8
19,116,2398.1
19,117,2595.5
19,118,2450.5
19,119,2435.5
19,120,2447.0
19,121,2424.0
19,122,2423.0
19,123,2458.6
19,124,2458.6
19,125,2534.9
19,126,2461.9
19,127,2507.7
19,128,2510.4
19,129,2470.4
19,130,2486.1
19,131,2515.7
19,134,2574.7
19,135,2589.6
19,136,2607.5
19,137,2590.6
19,138,2800.2
19,139,2633.0
19,140,2656.6
19,143,2761.0
19,144,2776.6
19,145,2960.1
19,146,2939.1
19,147,2934.6
19,148,2936.9
19,149,2935.5
19,150,2932.0
19,151,2972.1
19,152,2620.6
19,153,2646.5
19,154,2627.4
19,155,2638.7
19,156,2800.7
19,157,2860.2
19,158,2457.0
19,159,2458.2
19,168,1595.9
19,169,1578.3
19,170,1596.1
19,171,1615.2
19,172,2624.8
19,173,2567.4
19,174,2816.6
19,175,2751.6
20,1,486.8
20,2,453.4
20,3,476.0
20,4,479.4
20,5,498.2
20,6,433.3
20,7,485.7
20,8,478.2
20,9,514.5
20,10,511.9
20,11,148.5
20,12,203.8
20,13,134.7
20,14,142.0
20,15,171.7
20,16,249.1
20,17,195.3
20,18,235.8
20,19,166.4
20,20,1415.0
20,21,1409.1
20,22,1407.8
20,23,1416.5
20,24,1405.2
20,25,1410.4
20,26,1405.7
20,27,1411.7
20,28,1406.7
20,29,1408.8
20,30,1408.2
20,31,1408.6
20,32,1409.6
20,33,1414.9
20,34,1393.5
20,35,1374.3
20,36,1394.4
20,37,1399.4
20,38,1394.4
20,39,1422.9
20,40,1388.3
20,41,1408.7
20,42,1410.7
20,43,1409.0
20,44,1412.7
20,45,1409.7
20,46,1408.6
20,47,1407.0
20,48,1408.3
20,49,1411.4
20,50,1409.6
20,51,1393.3
20,52,1396.0
20,55,1435.7
20,56,1423.9
20,57,1376.4
20,58,1403.3
20,59,1420.2
20,60,1407.4
20,61,1401.3
20,62,1410.6
20,63,1421.9
20,64,1404.5
20,65,1435.0
20,66,1370.1
20,67,1405.5
20,68,1402.3
20,69,1443.5
20,70,1421.9
20,71,1405.8
20,72,1405.8
20,73,1412.1
20,76,1401.7
20,77,1402.2
20,78,1424.9
20,79,1401.1
20,80,1384.6
20,81,1497.5
20,82,1449.4
20,83,1442.9
20,84,1451.6
20,85,1444.5
20,86,1507.2
20,87,1549.9
20,88,1444.6
20,89,1463.9
20,90,1428.4
20,91,1431.7
20,92,1491.6
20,93,1475.7
20,94,1480.7
20,95,2215.6
20,96,2227.5
20,97,2170.1
20,98,2206.8
20,99,2258.3
20,100,2252.8
20,101,2341.3
20,102,2329.0
20,103,2398.5
20,104,2260.7
20,105,2288.0
20,106,2284.4
20,107,2288.5
20,108,2285.1
20,109,2286.4
20,110,2289.7
20,111,2274.6
20,112,2276.3
20,113,2254.8
20,114,2265.9
20,115,2228.4
20,116,2231.7
20,117,2429.1
20,118,2284.1
20,119,2269.1
20,120,2280.6
20,121,2257.6
20,122,2256.6
20,123,2292.2
20,124,2292.2
20,125,2368.5
20,126,2295.5
20,127,2341.3
20,128,2344.0
20,129,2304.0
20,130,2319.7
20,131,2349.3
20,134,2408.3
20,135,2423.2
20,136,2441.1
20,137,2424.2
20,138,2633.8
20,139,2466.6
20,140,2490.2
20,143,2594.6
20,144,2610.2
20,145,2793.7
20,146,2772.7
20,147,2768.2
20,148,2770.5
20,149,2769.1
20,150,2765.6
20,151,2805.7
20,152,2454.2
20,153,2480.1
20,154,2461.0
20,155,2472.3
20,156,2634.3
20,157,2693.8
20,158,2290.6
20,159,2291.8
20,168,1429.5
20,169,1411.9
20,170,1429.7
20,171,1448.8
20,172,2458.4
20,173,2401.0
20,174,2650.2
20,175,2585.2
21,1,1892.4
21,2,1859.0
21,3,1881.6
21,4,1885.0
21,5,1903.8
21,6,1838.9
21,7,1891.3
21,8,1883.8
21,9,1920.1
21,10,1917.5
21,11,1554.1
21,12,1609.4
21,13,1540.3
21,14,1547.6
21,15,1577.3
21,16,1654.7
21,17,1600.9
21,18,1641.4
21,19,1572.0
21,20,1622.3
21,21,1415.0
21,22,1413.7
21,23,1410.6
21,24,1409.9
21,25,1404.7
21,26,1411.6
21,27,1411.8
21,28,1410.9
21,29,1408.9
21,30,1409.7
21,31,1409.0
21,32,1411.1
21,33,1420.8
21,34,1423.7
21,35,1404.5
21,36,1413.0
21,37,1424.8
21,38,1413.0
21,39,1410.8
21,40,1405.4
21,41,1414.6
21,42,1416.6
21,43,1414.9
21,44,1418.6
21,45,1415.6
21,46,1414.5
21,47,1412.9
21,48,1414.2
21,49,1417.3
21,50,1415.5
21,51,1416.0
21,52,1414.6
21,55,1461.1
21,56,1449.3
21,57,1395.0
21,58,1421.9
21,59,1438.8
21,60,1407.5
21,61,1401.4
21,62,1410.7
21,63,1422.0
21,64,1404.6
21,65,1435.1
21,66,1370.2
21,67,1405.6
21,68,1402.4
21,69,1443.6
21,70,1422.0
21,71,1405.9
21,72,1405.9
21,73,1412.2
21,76,1401.8
21,77,1402.3
21,78,1443.5
21,79,1426.5
21,80,1403.2
21,81,1516.1
21,82,1474.8
21,83,1468.3
21,84,1477.0
21,85,1469.9
21,86,1532.6
21,87,1575.3
21,88,1463.2
21,89,1482.5
21,90,1447.0
21,91,1450.3
21,92,1510.2
21,93,1494.3
21,94,1499.3
21,95,2234.2
21,96,2246.1
21,97,2188.7
21,98,2225.4
21,99,2276.9
21,100,2271.4
21,101,2359.9
21,102,2347.6
21,103,2417.1
21,104,2279.3
21,105,2306.6
21,106,2303.0
21,107,2307.1
21,108,2303.7
21,109,2305.0
21,110,2308.3
21,111,2293.2
21,112,2294.9
21,113,2273.4
21,114,2284.5
21,115,2247.0
21,116,2250.3
21,117,2447.7
21,118,2302.7
21,119,2287.7
21,120,2299.2
21,121,2276.2
21,122,2275.2
21,123,2310.8
21,124,2310.8
21,125,2387.1
21,126,2314.1
21,127,2359.9
21,128,2362.6
21,129,2322.6
21,130,2338.3
21,131,2367.9
21,134,2426.9
21,135,2441.8
21,136,2459.7
21,137,2442.8
21,138,2652.4
21,139,2485.2
21,140,2508.8
21,143,2613.2
21,144,2628.8
21,145,2812.3
21,146,2791.3
21,147,2786.8
21,148,2789.1
21,149,2787.7
21,150,2784.2
21,151,2824.3
21,152,2472.8
21,153,2498.7
21,154,2479.6
21,155,2490.9
21,156,2652.9
21,157,2712.4
21,158,2309.2
21,159,2310.4
21,168,1454.9
21,169,1437.2
21,170,1429.8
21,171,1448.9
21,172,2477.0
21,173,2419.6
21,174,2668.8
21,175,2603.8
22,1,1894.0
22,2,1860.6
22,3,1883.2
22,4,1886.6
22,5,1905.4
22,6,1840.5
22,7,1892.9
22,8,1885.4
22,9,1921.7
22,10,1919.1
22,11,1555.7
22,12,1611.0
22,13,1541.9
22,14,1549.2
22,15,1578.9
22,16,1656.3
22,17,1602.5
22,18,1643.0
22,19,1573.6
22,20,1623.9
22,21,1414.6
22,22,1415.0
22,23,1411.9
22,24,1409.2
22,25,1405.8
22,26,1411.2
22,27,1411.1
22,28,1403.6
22,29,1408.2
22,30,1407.6
22,31,1408.0
22,32,1409.0
22,33,1420.4
22,34,1423.3
22,35,1404.1
22,36,1412.6
22,37,1424.4
22,38,1412.6
22,39,1410.4
22,40,1405.0
22,41,1414.2
22,42,1416.2
22,43,1409.9
22,44,1418.2
22,45,1415.0
22,46,1413.9
22,47,1412.3
22,48,1413.6
22,49,1416.7
22,50,1414.9
22,51,1415.6
22,52,1414.2
22,55,1460.7
22,56,1448.9
22,57,1394.6
22,58,1421.5
22,59,1438.4
22,60,1405.9
22,61,1399.8
22,62,1410.0
22,63,1420.8
22,64,1403.4
22,65,1433.9
22,66,1369.5
22,67,1404.0
22,68,1400.8
22,69,1442.4
22,70,1420.8
22,71,1404.7
22,72,1404.7
22,73,1411.5
22,76,1401.1
22,77,1401.6
22,78,1443.1
22,79,1426.1
22,80,1402.8
22,81,1515.7
22,82,1474.4
22,83,1467.9
22,84,1476.6
22,85,1469.5
22,86,1532.2
22,87,1574.9
22,88,1462.8
22,89,1482.1
22,90,1446.6
22,91,1449.9
22,92,1509.8
22,93,1493.9
22,94,1498.9
22,95,2233.8
22,96,2245.7
22,97,2188.3
22,98,2225.0
22,99,2276.5
22,100,2271.0
22,101,2359.5
22,102,2347.2
22,103,2416.7
22,104,2278.9
22,105,2306.2
22,106,2302.6
22,107,2306.7
22,108,2303.3
22,109,2304.6
22,110,2307.9
22,111,2292.8
22,112,2294.5
22,113,2273.0
22,114,2284.1
22,115,2246.6
22,116,2249.9
22,117,2447.3
22,118,2302.3
22,119,2287.3
22,120,2298.8
22,121,2275.8
22,122,2274.8
22,123,2310.4
22,124,2310.4
22,125,2386.7
22,126,2313.7
22,127,2359.5
22,128,2362.2
22,129,2322.2
22,130,2337.9
22,131,2367.5
22,134,2426.5
22,135,2441.4
22,136,2459.3
22,137,2442.4
22,138,2652.0
22,139,2484.8
22,140,2508.4
22,143,2612.8
22,144,2628.4
22,145,2811.9
22,146,2790.9
22,147,2786.4
22,148,2788.7
22,149,2787.3
22,150,2783.8
22,151,2823.9
22,152,2472.4
22,153,2498.3
22,154,2479.2
22,155,2490.5
22,156,2652.5
22,157,2712.0
22,158,2308.8
22,159,2310.0
22,168,1454.5
22,169,1436.8
22,170,1428.6
22,171,1447.7
22,172,2476.6
22,173,2419.2
22,174,2668.4
22,175,2603.4
23,1,1885.3
23,2,1851.9
23,3,1874.5
23,4,1877.9
23,5,1896.7
23,6,1831.8
23,7,1884.2
23,8,1876.7
23,9,1913.0
23,10,1910.4
23,11,1547.0
23,12,1602.3
23,13,1533.2
23,14,1540.5
23,15,1570.2
23,16,1647.6
23,17,1593.8
